"R/54b3394a544780bce7cc0f072e88f","54b5cd80e2371","1 ply tp is the bane of my existence ","16","42.811148070552","-77.824266312882","2015-01-11 22:02:34"
"R/54b2dea3bb9c474a3f2d8f18afa34","54b5cd80e2771","I actually succeeded in raising my GPA this past semester! ","13","42.805115305692","-77.785040334606","2015-01-11 15:35:47"
"R/54b43524c26981ecfe2f665646c50","54b5cd80e201e","How could I live without Wegmans ","12","42.793155895455","-77.780053299804","2015-01-12 15:57:08"
"R/54b343dfe5cbf29cfbb7ff740a70e","54b5cd80e22c1","SO happy to be back to Geneseo yak. ","11","42.807243639107","-77.822795419955","2015-01-11 22:47:43"
"R/54b0683354a0dea307e69b25c2e11","54b5cd80e3286","Do you ever just like masturbate? Not to porn or to a hot girl or guy. Not even think about sex. But do you just masturbate? Just for the feeling and then you're done.","8","42.782585","-77.818663","2015-01-09 18:45:55"
"R/54b2a88dd53eb151e4fa85831248a","54b5cd80e2a3f","Step aside high schoolers...let the college people cleanup your mess ","7","42.836294255762","-77.800793982498","2015-01-11 11:45:01"
"R/54b21222b252d79437ca95c4a321e","54b5cd80e2af0","A quesadilla can do no wrong. ","6","42.780385","-77.815864","2015-01-11 01:03:14"
"R/54b3f6c565b61cb7e418cbd48424b","54b5cd80e20ad","I beat all my bud dealers back to school 😰😫","5","42.810398","-77.845669","2015-01-12 11:31:01"
"R/54b35bf6772fa1be561f6c3b2c0e4","54b5cd80e215c","I just had sex again!","5","42.7909774","-77.7928374","2015-01-12 00:30:30"
"R/54b1766504bfbaea91351c4ed01b9","54b5cd80e2db1","Friends on Netflix ❤️☺️","5","42.81423287808","-77.824732836374","2015-01-10 13:58:45"
"R/54b2caa9dcc1273fef8d304191b94","54b5cd80e28dd","The girl working the window at Taco Bell is so cute ","4","42.798085571289","-77.798967114258","2015-01-11 14:10:33"
"R/54b2c95d1e8c22c2a2484e5262a50","54b5cd80e298f","How are the bars on main street looking tonight!? Actual question ","4","42.803933","-77.829655","2015-01-11 14:05:01"
"R/54b31de6d2c3d6b25694319a146e4","54b5cd80e257c","Geneseo yak still as dead as the hometown yak. Still fucking awesome to be back though","3","42.7995885","-77.8119264","2015-01-11 20:05:42"
